90,  (0.6786092, Science, Science)
91,  (0.57117456, Engineering, Engineering)
92,  (0.48019072, Career, Teaching)
93,  (0.43945932, Science, Science)
94,  (0.9701933, Education, Teaching)
95,  (0.9632547, Science, Science)
96,  (0.69849753, Engineering, Engineering)
97,  (0.9712465, Science, Engineering)
98,  (0.0, Career, Science)
99,  (0.84838915, Engineering, Engineering)
100,  (0.8463807, Science, Engineering)
101,  (0.7667875, Science, Teaching)
102,  (0.3894768, Science, Teaching)
103,  (0.658773, Engineering, Teaching)
104,  (0.726615, Teaching, Teaching)
105,  (0.31468576, Engineering, Engineering)
106,  (0.4383372, Engineering, Engineering)
107,  (0.7112239, Engineering, Engineering)
108,  (0.6434444, Engineering, Science)
109,  (0.5470614, Architecture, Engineering)
110,  (0.95878875, Science, Engineering)
111,  (0.59002054, Education, Teaching)
112,  (0.9030519, Engineering, Science)
113,  (0.54131496, Politics, Science)
114,  (0.42273393, Engineering, Science)
115,  (0.81264174, Engineering, Science)
116,  (0.6570949, Engineering, Engineering)
117,  (1.0, Business, Business)
118,  (0.77024984, Engineering, Business)
119,  (0.48189238, Engineering, Teaching)
120,  (0.44808397, Science, Engineering)
121,  (0.5848139, Teaching, Teaching)
122,  (0.43965364, Engineering, Teaching)
123,  (0.5256756, Engineering, Teaching)
124,  (0.47896832, Engineering, Business)
125,  (0.43768963, Engineering, Engineering)
126,  (0.4271327, Engineering, Teaching)
127,  (0.83538175, Engineering, Engineering)
128,  (0.3990369, Engineering, Teaching)
129,  (0.53290147, Engineering, Engineering)
130,  (0.46493953, Engineering, Engineering)
131,  (0.41404465, General, Science)
132,  (0.39001206, Education, Engineering)
133,  (0.616197, Engineering, Teaching)

{'career': [1, 16, 61, 74, 92, 98], 'engineering': [2, 10, 12, 13, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 38, 50, 51, 54, 57, 58, 60, 69, 70, 86, 87, 88, 89, 91, 96, 99, 103, 105, 106, 107, 108, 112, 114, 115, 116, 118, 119, 122, 123, 124, 125, 126, 127, 128, 129, 130, 133], 'general': [3, 5, 81, 131], 'architecture': [4, 19, 46, 109], 'business': [6, 63, 75, 117], 'politics': [7, 113], 'history': [8, 9, 47], 'education': [11, 33, 34, 35, 36, 37, 40, 52, 59, 85, 94, 111, 132], 'arts and music': [14, 15, 39, 42, 43, 44, 45, 55], 'science': [18, 41, 48, 49, 53, 56, 62, 73, 76, 77, 78, 79, 80, 90, 93, 95, 97, 100, 101, 102, 110, 120], 'teaching': [29, 82, 83, 84, 104, 121], 'ph.d. presentations': [64, 65, 66, 67], 'public lecture': [68, 71, 72]}
{'bennett harrison': [1], 'urmila m. diwekar': [2], 'bill wescott': [3], 'mary jane': [4], 'jim boshears': [5], 'andrew c. barrett': [6], 'erik devereux': [7], 'professor ann orloff': [8], 'pat laughlin': [9], 'rosemary chalk': [10], 'carla gary': [11], 'al roth': [12], 'thomas w. malone': [13], 'hirokazu fukawa': [14], 'mary jane jacob': [15], 'kathy bernard': [16], 'bill hancock': [17], 'marc irwin, ph.d.': [18], 'stefani ledewitz': [19], 'arjun makhijani': [20], 'alex waibel': [21], 'john gould': [22], 'richard m young': [23], 'emilie roth': [24, 25], 'alexander i. rudnicky': [26], 'maxion': [27], 'joy mountford': [28], 'professor manfred paul': [29], 'jakob nielsen': [30], 'dan r. olsen jr.': [31, 32], 'larisa naples': [33], 'david banks': [34], 'bruce sherwood': [35], 'karen schriver': [36], 'george w. cobb': [37, 38], 'ravi kiran': [39], 'kathleen minadeo johnson': [40], 'bob auger': [41], 'steven kurtz': [42], 'joyce scott': [43], 'merce cunningham': [44], 'woody vasulka': [45], 'ermolinsky': [46], 'stephanie shaw': [47], 'patricia brooks': [48], 'laura petitto': [49], 'dr. r. j. (bob) pangborn': [50], 'gary k. fedder': [51], 'sara kiesler': [52], 'dr. franklyn g. prendergast': [53], 'farro f. radjy, ph.d.': [54], 'richard maddox': [55], 'steve granick': [56, 57], 'warren baker': [58], 'joe mertz': [59], 'rob a. rutenbar': [60], 'andrew gault': [61], 'dr. jeffrey d. hermes': [62], 'teddy seidenfeld': [63], 'sumit dutta chowdhury': [64], 'george tita': [65], 'terra mckinnish': [66], 'cindy bryce': [67], 'charles paine': [68], 'nobuhisa yoda': [69], 'm. irfan ali': [70], 'dr. daniel reed': [71], 'richard day': [72], 'katarzyna klich': [73], 'noelle c. conover': [74], 'karen levine': [75], 'dr. clifford j. tabin': [76], 'dr. david j. fink': [77], 'ricardo mesa-tejada': [78], 'dr. werner koepf': [79], 'steve blusk': [80], 'jeannine amber': [81], 'richard m. felder': [82], 'molly johnson': [83], 'elinore long': [84], 'iris young': [85], 'peter bailey': [86], 'michael kohlhase': [87], 'neil d. jones': [88], 'andrei voronkov': [89]}
